Bug-ID;OB-ID;OB-Text;OB-in-Title?;Bug-Category;Bug-Type;OB-Category;OB-Rating;OB-Text.1;Ground-Truth;Ranked-Document;First-Rank;Reciprocal-Rank;Average-Precision;h@1;h@2;h@3;h@4;h@5;h@6;h@7;h@8;h@9;h@10;Can-Retrieve-Any-Document?
Bug1214;1;The confirm password field doesn't show password/PIN.;0;Synthetic Bug;Text in Component disappears;Easy;4;The confirm password field doesn't show password/PIN.;[5];{5=0.39325917, 1=0.27528143, 4=0.22246099, 2=0.114648, 3=0.081068374};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1215;0;Crash when entering too large of a number in manual entry dialog;1;Non-Synthetic Bug;App crashes;Easy;4;Crash when entering too large of a number in manual entry dialog;[10];{0=0.056862134, 13=0.047385115, 12=0.023527365, 6=0.023527365, 10=0.023527365, 4=0.019606138, 8=0.019606138};4.0;0.25;0.25;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1215;0;Crash when entering too large of a number in manual entry dialog;1;Non-Synthetic Bug;App crashes;Easy;4;Crash when entering too large of a number in manual entry dialog;[10];{0=0.056862134, 13=0.047385115, 12=0.023527365, 10=0.023527365, 4=0.019606138, 6=0.019606138, 8=0.019606138};3.0;0.3333333333333333;0.3333333333333333;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1215;1;The application crashes.;0;Non-Synthetic Bug;App crashes;Hard;2;The application crashes.;[10];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1215;1;The application crashes.;0;Non-Synthetic Bug;App crashes;Hard;2;The application crashes.;[10];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1222;0;Weekly scheduled exports are listed with the wrong day;1;Synthetic Bug;Wrong information is displayed;Easy;4;Weekly scheduled exports are listed with the wrong day;[7];{2=0.19464622, 4=0.086022295, 1=0.06881784, 7=0.062421616};4.0;0.25;0.25;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1222;1;"The scheduled export is listed as """"Weekly on Thursday"""".";0;Synthetic Bug;Wrong information is displayed;Hard;3;"The scheduled export is listed as """"Weekly on Thursday"""".";[7];{7=0.26564547, 2=0.20708728, 4=0.09152051, 1=0.07321641};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1223;0;Split memos disappear;1;Non-Synthetic Bug;Data is not displayed;Easy;3;Split memos disappear;[10];{17=0.5329075, 10=0.5329075, 1=0.07332887, 2=0.06481417, 13=0.05499665, 14=0.05499665, 16=0.05499665, 6=0.05499665, 7=0.05499665, 9=0.05499665, 15=0.045830544, 8=0.045830544};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1223;0;Split memos disappear;1;Non-Synthetic Bug;Data is not displayed;Easy;3;Split memos disappear;[10];{17=0.5206924, 10=0.5206924, 1=0.069924966, 2=0.061805516, 13=0.052443724, 14=0.052443724, 16=0.052443724, 6=0.052443724, 7=0.052443724, 9=0.052443724, 15=0.0437031, 8=0.0437031};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1223;1;Split do not have their memos anymore.;0;Non-Synthetic Bug;Data is not displayed;Easy;3;Split do not have their memos anymore.;[10];{17=0.5329075, 10=0.5329075, 1=0.07332887, 2=0.06481417, 13=0.05499665, 14=0.05499665, 16=0.05499665, 6=0.05499665, 7=0.05499665, 9=0.05499665, 15=0.045830544, 8=0.045830544};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1223;1;Split do not have their memos anymore.;0;Non-Synthetic Bug;Data is not displayed;Easy;3;Split do not have their memos anymore.;[10];{17=0.5206924, 10=0.5206924, 1=0.069924966, 2=0.061805516, 13=0.052443724, 14=0.052443724, 16=0.052443724, 6=0.052443724, 7=0.052443724, 9=0.052443724, 15=0.0437031, 8=0.0437031};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;0;When an account is edited, its color is lost;1;Synthetic Bug;Component is not displayed (correctly);Hard;4;When an account is edited, its color is lost;[6, 18, 24, 30];{12=0.28440213, 24=0.28440213, 18=0.28440213, 6=0.28440213, 30=0.28440213, 22=0.04045671, 34=0.04045671, 36=0.04045671, 16=0.04045671, 28=0.04045671, 10=0.04045671, 14=0.033713922, 26=0.033713922, 8=0.033713922, 20=0.033713922, 32=0.033713922};1.0;1.0;0.8041666666666667;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;0;When an account is edited, its color is lost;1;Synthetic Bug;Component is not displayed (correctly);Hard;4;When an account is edited, its color is lost;[6, 18, 24, 30, 36];{12=0.27988055, 24=0.27988055, 36=0.27988055, 18=0.27988055, 6=0.27988055, 30=0.27988055, 22=0.041142892, 34=0.041142892, 16=0.041142892, 38=0.041142892, 28=0.041142892, 42=0.041142892, 10=0.041142892, 14=0.034285743, 26=0.034285743, 8=0.034285743, 20=0.034285743, 32=0.034285743};1.0;1.0;0.8099999999999999;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;0;When an account is edited, its color is lost;1;Synthetic Bug;Component is not displayed (correctly);Hard;4;When an account is edited, its color is lost;[6, 18, 24, 30, 36];{12=0.27988055, 24=0.27988055, 36=0.27988055, 18=0.27988055, 6=0.27988055, 30=0.27988055, 22=0.041142892, 33=0.041142892, 16=0.041142892, 38=0.041142892, 28=0.041142892, 42=0.041142892, 10=0.041142892, 14=0.034285743, 26=0.034285743, 8=0.034285743, 20=0.034285743, 32=0.034285743};1.0;1.0;0.8099999999999999;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;0;When an account is edited, its color is lost;1;Synthetic Bug;Component is not displayed (correctly);Hard;4;When an account is edited, its color is lost;[5];{5=0.35545632, 9=0.05526666, 2=0.046055548, 7=0.046055548};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;0;When an account is edited, its color is lost;1;Synthetic Bug;Component is not displayed (correctly);Hard;4;When an account is edited, its color is lost;[5, 11];{11=0.32556134, 5=0.32556134, 14=0.05251929, 9=0.05251929, 2=0.043766074, 7=0.043766074};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;1;The color is unset.;0;Synthetic Bug;Showing data in wrong format;Hard;2;The color is unset.;[6, 18, 24, 30];{12=0.27573237, 24=0.27573237, 6=0.27573237, 18=0.27573237, 30=0.27573237};1.0;1.0;0.8041666666666667;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;1;The color is unset.;0;Synthetic Bug;Showing data in wrong format;Hard;2;The color is unset.;[6, 18, 24, 30, 36];{12=0.26867244, 24=0.26867244, 36=0.26867244, 6=0.26867244, 18=0.26867244, 30=0.26867244};1.0;1.0;0.8099999999999999;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;1;The color is unset.;0;Synthetic Bug;Showing data in wrong format;Hard;2;The color is unset.;[6, 18, 24, 30, 36];{12=0.26867244, 24=0.26867244, 36=0.26867244, 6=0.26867244, 18=0.26867244, 30=0.26867244};1.0;1.0;0.8099999999999999;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;1;The color is unset.;0;Synthetic Bug;Showing data in wrong format;Hard;2;The color is unset.;[5];{5=0.3272737};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1224;1;The color is unset.;0;Synthetic Bug;Showing data in wrong format;Hard;2;The color is unset.;[5, 11];{11=0.2977769, 5=0.2977769};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1226;0;App crashes after creating account with BYN currency;1;Non-Synthetic Bug;App crashes;Easy;5;App crashes after creating account with BYN currency;[2];{1=0.2298955, 4=0.101114266, 6=0.034056336, 3=0.02554225, 9=0.02554225};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1226;0;App crashes after creating account with BYN currency;1;Non-Synthetic Bug;App crashes;Easy;5;App crashes after creating account with BYN currency;[2];{1=0.23308937, 4=0.1175275, 6=0.022522692, 10=0.019907434, 3=0.01689202, 9=0.01689202, 11=0.015925948, 12=0.014076682, 13=0.014076682};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1226;1;3. App crashes;0;Non-Synthetic Bug;App crashes;Hard;2;3. App crashes;[2];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1226;1;3. App crashes;0;Non-Synthetic Bug;App crashes;Hard;2;3. App crashes;[2];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1226;2;4. Any further attempts to start the app cause crashes;0;Non-Synthetic Bug;App crashes;Easy;5;4. Any further attempts to start the app cause crashes;[2];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1226;2;4. Any further attempts to start the app cause crashes;0;Non-Synthetic Bug;App crashes;Easy;5;4. Any further attempts to start the app cause crashes;[2];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug129;0;App crashes if incorrect secret is entered;1;Non-Synthetic Bug;App crashes;Easy;5;App crashes if incorrect secret is entered;[8];{7=0.10891806, 0=0.08787605, 8=0.077016704};3.0;0.3333333333333333;0.3333333333333333;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug129;0;App crashes if incorrect secret is entered;1;Non-Synthetic Bug;App crashes;Easy;5;App crashes if incorrect secret is entered;[8];{7=0.10891806, 0=0.08787605, 8=0.077016704};3.0;0.3333333333333333;0.3333333333333333;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug129;1;App crashes.;0;Non-Synthetic Bug;App crashes;Hard;2;App crashes.;[8];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug129;1;App crashes.;0;Non-Synthetic Bug;App crashes;Hard;2;App crashes.;[8];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1299;0;[BUG] Crashes in Collect after importing field_sample.csv;1;Non-Synthetic Bug;App crashes;Easy;3;[BUG] Crashes in Collect after importing field_sample.csv;[16];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1299;1;Following exception occurs after importing a sample csv, going to Collect, and pressing the +1 button.;0;Non-Synthetic Bug;App crashes;Easy;5;Following exception occurs after importing a sample csv, going to Collect, and pressing the +1 button.;[16];{0=0.02929568, 16=0.017577408, 17=0.017577408, 18=0.017577408, 19=0.017577408};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1299;2;6. Click any button (other than primary/secondary choice) on this page and the app crashes;0;Non-Synthetic Bug;App crashes;Easy;4;6. Click any button (other than primary/secondary choice) on this page and the app crashes;[16];{0=0.035141356, 16=0.021084815, 17=0.021084815, 18=0.021084815, 19=0.021084815};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;0;"Onboarding issues: Third """"Let's get started"""" slide show the wrong encryption method";1;Synthetic Bug;Undesirable component;Hard;3;"Onboarding issues: Third """"Let's get started"""" slide show the wrong encryption method";[1];{1=0.06809633, 5=0.019456096};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;0;"Onboarding issues: Third """"Let's get started"""" slide show the wrong encryption method";1;Synthetic Bug;Undesirable component;Hard;3;"Onboarding issues: Third """"Let's get started"""" slide show the wrong encryption method";[1];{1=0.06809633, 4=0.019456096};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;0;"Onboarding issues: Third """"Let's get started"""" slide show the wrong encryption method";1;Synthetic Bug;Undesirable component;Hard;3;"Onboarding issues: Third """"Let's get started"""" slide show the wrong encryption method";[3];{1=0.0714396, 5=0.020411314};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;1;Since you have chosen Android KeyStore as encryption method this is optional.;0;Synthetic Bug;Undesirable component;Hard;3;Since you have chosen Android KeyStore as encryption method this is optional.;[1];{1=1.308048, 2=0.06137727};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;1;Since you have chosen Android KeyStore as encryption method this is optional.;0;Synthetic Bug;Undesirable component;Hard;3;Since you have chosen Android KeyStore as encryption method this is optional.;[1];{1=1.308048, 2=0.06137727};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;1;Since you have chosen Android KeyStore as encryption method this is optional.;0;Synthetic Bug;Undesirable component;Hard;3;Since you have chosen Android KeyStore as encryption method this is optional.;[3];{1=1.3643992, 2=0.06489898};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;2;"The dropdown on the third slide has """"None"""" and """"Device credentials"""" greyed out, so I guess the text is just a UI bug.";0;Synthetic Bug;Undesirable component;Hard;3;"The dropdown on the third slide has """"None"""" and """"Device credentials"""" greyed out, so I guess the text is just a UI bug.";[1];{2=0.02635623, 5=0.013178115};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;2;"The dropdown on the third slide has """"None"""" and """"Device credentials"""" greyed out, so I guess the text is just a UI bug.";0;Synthetic Bug;Undesirable component;Hard;3;"The dropdown on the third slide has """"None"""" and """"Device credentials"""" greyed out, so I guess the text is just a UI bug.";[1];{2=0.02635623, 4=0.013178115};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;2;"The dropdown on the third slide has """"None"""" and """"Device credentials"""" greyed out, so I guess the text is just a UI bug.";0;Synthetic Bug;Undesirable component;Hard;3;"The dropdown on the third slide has """"None"""" and """"Device credentials"""" greyed out, so I guess the text is just a UI bug.";[3];{2=0.028117524, 5=0.014058762};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;3;"I went back to the second slide and double checked, it still says """"Password / PIN"""".";0;Synthetic Bug;Undesirable component;Hard;4;"I went back to the second slide and double checked, it still says """"Password / PIN"""".";[1];{6=0.05114926, 2=0.02326661, 5=0.016451977, 4=0.014541631, 3=0.011633305};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;3;"I went back to the second slide and double checked, it still says """"Password / PIN"""".";0;Synthetic Bug;Undesirable component;Hard;4;"I went back to the second slide and double checked, it still says """"Password / PIN"""".";[1];{6=0.05114926, 2=0.02326661, 4=0.016451977, 3=0.014541631, 5=0.014541631};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug130;3;"I went back to the second slide and double checked, it still says """"Password / PIN"""".";0;Synthetic Bug;Undesirable component;Hard;4;"I went back to the second slide and double checked, it still says """"Password / PIN"""".";[3];{7=0.053893935, 2=0.020439941, 4=0.01445322, 5=0.01445322, 6=0.01445322, 3=0.010219971};6.0;0.1666666666666666;0.1666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;4;"Selecting """"Android KeyStore"""" and then back to """"Password / PIN"""" updates the text on the third slide.";0;Synthetic Bug;Undesirable component;Hard;4;"Selecting """"Android KeyStore"""" and then back to """"Password / PIN"""" updates the text on the third slide.";[1];{2=0.17139153, 1=0.11215047, 5=0.04018757, 6=0.027948031, 4=0.007945569, 3=0.0063564554};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;4;"Selecting """"Android KeyStore"""" and then back to """"Password / PIN"""" updates the text on the third slide.";0;Synthetic Bug;Undesirable component;Hard;4;"Selecting """"Android KeyStore"""" and then back to """"Password / PIN"""" updates the text on the third slide.";[1];{2=0.17139153, 1=0.11215047, 4=0.04018757, 6=0.027948031, 3=0.007945569, 5=0.007945569};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;4;"Selecting """"Android KeyStore"""" and then back to """"Password / PIN"""" updates the text on the third slide.";0;Synthetic Bug;Undesirable component;Hard;4;"Selecting """"Android KeyStore"""" and then back to """"Password / PIN"""" updates the text on the third slide.";[3];{2=0.17544122, 1=0.118200615, 5=0.039411888, 7=0.029336307, 4=0.007867381, 6=0.007867381, 3=0.005563079};7.0;0.1428571428571428;0.1428571428571428;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1
Bug130;5;"However, here's a second issue: if I explicitly select """"Android KeyStore"""" then the third slide still has a red text saying """"Please set a password to continue"""".";0;Synthetic Bug;Undesirable component;Easy;5;"However, here's a second issue: if I explicitly select """"Android KeyStore"""" then the third slide still has a red text saying """"Please set a password to continue"""".";[1];{2=0.09097184, 1=0.059527643, 5=0.021330912, 4=0.0042173793, 3=0.0033739035};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;5;"However, here's a second issue: if I explicitly select """"Android KeyStore"""" then the third slide still has a red text saying """"Please set a password to continue"""".";0;Synthetic Bug;Undesirable component;Easy;5;"However, here's a second issue: if I explicitly select """"Android KeyStore"""" then the third slide still has a red text saying """"Please set a password to continue"""".";[1];{2=0.09097184, 1=0.059527643, 4=0.021330912, 3=0.0042173793, 5=0.0042173793};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug130;5;"However, here's a second issue: if I explicitly select """"Android KeyStore"""" then the third slide still has a red text saying """"Please set a password to continue"""".";0;Synthetic Bug;Undesirable component;Easy;5;"However, here's a second issue: if I explicitly select """"Android KeyStore"""" then the third slide still has a red text saying """"Please set a password to continue"""".";[3];{3=0.12293738, 2=0.097420454, 1=0.06563542, 5=0.02188496, 4=0.0043686647, 6=0.0043686647};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1389;0;Crash when adding empty link;1;Non-Synthetic Bug;App crashes;Easy;4;Crash when adding empty link;[1, 4];{2=0.11846541, 4=0.029227871, 0=0.025834031, 1=0.014613936};2.0;0.5;0.5;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1389;1;"Open app -> tap to + button -> write """"abcde"""" or leave a blank line -> tap to add button -> crash";0;Non-Synthetic Bug;App crashes;Easy;5;"Open app -> tap to + button -> write """"abcde"""" or leave a blank line -> tap to add button -> crash";[1, 4];{4=0.10480642, 3=0.060500037, 2=0.04784292, 0=0.0041413982, 1=0.0023427287};1.0;1.0;0.7;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1403;0;Unable to edit the edited photo;1;Non-Synthetic Bug;App crashes;Hard;3;Unable to edit the edited photo;[2];{2=0.8813603};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1403;1;App crashes on editing the edited photo;0;Non-Synthetic Bug;App crashes;Easy;5;App crashes on editing the edited photo;[2];{2=0.091442995};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1425;0;BMI wrong when weight is not in kg;1;Synthetic Bug;Wrong information is displayed;Easy;5;BMI wrong when weight is not in kg;[22, 23];{22=0.46159288, 5=0.18096767, 1=0.14477414, 6=0.10858061, 7=0.10858061, 24=0.09048384, 28=0.09048384, 8=0.09048384};1.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1425;1;When the weight is set in lb or st the BMI calculated is wrong.;0;Synthetic Bug;Wrong information is displayed;Easy;5;When the weight is set in lb or st the BMI calculated is wrong.;[22, 23];{22=0.19554509, 5=0.07666353, 1=0.061330825, 6=0.045998123, 7=0.045998123, 24=0.038331766, 28=0.038331766, 8=0.038331766};1.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1425;2;See error;0;Synthetic Bug;Wrong information is displayed;Hard;1;See error;[22, 23];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1428;0;Body measure is in kg/lbs/st while it should be in cm/in;1;Synthetic Bug;Textual error in screen;Easy;4;Body measure is in kg/lbs/st while it should be in cm/in;[5];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1428;1;Body measures unit are displayed in KG when there is no record already done.;0;Synthetic Bug;Textual error in screen;Easy;5;Body measures unit are displayed in KG when there is no record already done.;[5];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1428;2;"4. Spinner shows """"kg"""" while it should show """"cm""""";0;Synthetic Bug;Textual error in screen;Hard;3;"4. Spinner shows """"kg"""" while it should show """"cm""""";[5];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1430;0;Crash after deleting a program that is in progress;1;Non-Synthetic Bug;App crashes;Hard;3;Crash after deleting a program that is in progress;[10, 11];{1=0.10740062, 5=0.08055046, 15=0.06712539, 6=0.06712539};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1430;1;"If you start a program, then go to delete it without first stopping it, then the next time you go back into """"Workout"""" the application will crash.";0;Non-Synthetic Bug;App crashes;Easy;5;"If you start a program, then go to delete it without first stopping it, then the next time you go back into """"Workout"""" the application will crash.";[10, 11];{5=0.10261956, 7=0.03241833, 1=0.031363524, 11=0.027787136, 15=0.019602204, 6=0.019602204};4.0;0.25;0.125;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1430;2;It will be stuck in a crash loop.;0;Non-Synthetic Bug;App crashes;Hard;2;It will be stuck in a crash loop.;[10, 11];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1430;3;The application will crash.;0;Non-Synthetic Bug;App crashes;Hard;2;The application will crash.;[10, 11];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
Bug1441;0;Issue manually entering fishing spot coordinates;1;Synthetic Bug;Textual error in screen;Hard;2;Issue manually entering fishing spot coordinates;[8];{6=0.18748987};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1441;1;"If the """"sync"""" icon isn't clicked after manually entering coordinates, the fishing spot's coordinates aren't updated accordingly.";0;Synthetic Bug;Uneditable component;Easy;5;"If the """"sync"""" icon isn't clicked after manually entering coordinates, the fishing spot's coordinates aren't updated accordingly.";[8];{6=0.0745651, 4=0.021090195};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1441;2;5. In the edit location screen the coordinates are not correct;0;Non-Synthetic Bug;Undesirable  behavior ;Easy;4;5. In the edit location screen the coordinates are not correct;[8];{2=0.1000272, 5=0.0750204};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1446;0;Trying to edit fishing spots adds a new one to the list, and the coordinates of the existing fishing spot are not updated.;0;Synthetic Bug;Wrong information is displayed;Easy;5;Trying to edit fishing spots adds a new one to the list, and the coordinates of the existing fishing spot are not updated.;[7, 8, 9, 10, 11, 12];{6=0.48301134, 2=0.022799913, 5=0.017099936};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1446;0;Trying to edit fishing spots adds a new one to the list, and the coordinates of the existing fishing spot are not updated.;0;Synthetic Bug;Wrong information is displayed;Easy;5;Trying to edit fishing spots adds a new one to the list, and the coordinates of the existing fishing spot are not updated.;[7, 8, 9];{6=0.43850884, 2=0.028064568, 5=0.021048425};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1446;1;5. There will be two of the same spot showing in the list;0;Synthetic Bug;Undesirable component;Easy;4;5. There will be two of the same spot showing in the list;[7, 8, 9, 10, 11, 12];{6=0.0995242, 4=0.07961936};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1446;1;5. There will be two of the same spot showing in the list;0;Synthetic Bug;Undesirable component;Easy;4;5. There will be two of the same spot showing in the list;[7, 8, 9];{6=0.089368254, 4=0.0714946};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1
Bug1568;0;Crash when using the checkboxes;1;Non-Synthetic Bug;App crashes;Hard;3;Crash when using the checkboxes;[3, 8, 13];{13=0.26099294, 3=0.26099294, 8=0.26099294};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1568;0;Crash when using the checkboxes;1;Non-Synthetic Bug;App crashes;Hard;3;Crash when using the checkboxes;[3, 8, 13, 18, 23, 28, 33, 38, 43, 48];{33=0.22392204, 23=0.22392204, 13=0.22392204, 3=0.22392204, 48=0.22392204, 38=0.22392204, 28=0.22392204, 18=0.22392204, 8=0.22392204, 43=0.22392204};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1568;1;The bug seems to appear when quickly changing multiple checkboxes.;0;Non-Synthetic Bug;App crashes;Hard;3;The bug seems to appear when quickly changing multiple checkboxes.;[3, 8, 13];{13=0.04453699, 3=0.04453699, 8=0.04453699};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1568;1;The bug seems to appear when quickly changing multiple checkboxes.;0;Non-Synthetic Bug;App crashes;Hard;3;The bug seems to appear when quickly changing multiple checkboxes.;[3, 8, 13, 18, 23, 28, 33, 38, 43, 48];{33=0.036638528, 23=0.036638528, 13=0.036638528, 3=0.036638528, 48=0.036638528, 38=0.036638528, 28=0.036638528, 18=0.036638528, 8=0.036638528, 43=0.036638528};1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
Bug1568;2;4. Crash;0;Non-Synthetic Bug;App crashes;Hard;1;4. Crash;[3, 8, 13];{};0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
